
---------- Begin Simulation Statistics ----------
simSeconds                                   0.442597                       # Number of seconds simulated (Second)
simTicks                                 442597063000                       # Number of ticks simulated (Tick)
finalTick                                442598195000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    522.68                       # Real time elapsed on the host (Second)
hostTickRate                                846791056                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    4682740                       # Number of bytes of host memory used (Byte)
simInsts                                     35665261                       # Number of instructions simulated (Count)
simOps                                       39946037                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    68236                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      76426                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED 442598195000                       # Cumulative time (in ticks) in various power states (Tick)
system.bridge.power_state.pwrStateResidencyTicks::ON 442598195000                       # Cumulative time (in ticks) in various power states (Tick)
system.bridge.power_state.pwrStateResidencyTicks::CLK_GATED 442598195000                       # Cumulative time (in ticks) in various power states (Tick)
system.bridge.power_state.pwrStateResidencyTicks::SRAM_RETENTION 442598195000                       # Cumulative time (in ticks) in various power states (Tick)
system.bridge.power_state.pwrStateResidencyTicks::OFF 442598195000                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                        885194126                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        42725047                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       12                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       73880385                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                     30                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined              2779069                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined          10347097                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                  10                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           516454858                       # Number of insts issued each cycle
system.cpu.numIssuedDist::mean               0.143053                       # Number of insts issued each cycle
system.cpu.numIssuedDist::stdev              0.683546                       # Number of insts issued each cycle
system.cpu.lsq0.loadToUse::230-239               1318      0.03%     22.15% # Distribution of cycle latency between the first time a load is issued and its completion
system.cpu.lsq0.loadToUse::240-249             214257      4.22%     26.36% # Distribution of cycle latency between the first time a load is issued and its completion
system.cpu.lsq0.loadToUse::250-259               6891      0.14%     26.50% # Distribution of cycle latency between the first time a load is issued and its completion
system.cpu.lsq0.loadToUse::260-269                123      0.00%     26.50% # Distribution of cycle latency between the first time a load is issued and its completion
system.cpu.lsq0.loadToUse::270-279               6008      0.12%     26.62% # Distribution of cycle latency between the first time a load is issued and its completion
system.cpu.lsq0.loadToUse::280-289              18163      0.36%     26.98% # Distribution of cycle latency between the first time a load is issued and its completion
system.cpu.lsq0.loadToUse::290-299                 28      0.00%     26.98% # Distribution of cycle latency between the first time a load is issued and its completion
system.cpu.lsq0.loadToUse::overflows          3711611     73.02%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion
system.cpu.lsq0.loadToUse::min_value                1                       # Distribution of cycle latency between the first time a load is issued and its completion
system.cpu.lsq0.loadToUse::max_value             8948                       # Distribution of cycle latency between the first time a load is issued and its completion
system.cpu.lsq0.loadToUse::total              5082929                       # Distribution of cycle latency between the first time a load is issued and its completion
system.cpu.mmu.dtb.instHits                         0                       # ITB inst hits (Count)
system.cpu.mmu.dtb.instMisses                       0                       # ITB inst misses (Count)
system.cpu.mmu.dtb.readHits                         0                       # DTB read hits (Count)
system.cpu.mmu.dtb.readMisses                       0                       # DTB read misses (Count)
system.cpu.mmu.dtb.writeHits                        0                       # DTB write hits (Count)
system.cpu.mmu.dtb.writeMisses                      0                       # DTB write misses (Count)
system.cpu.mmu.dtb.inserts                          0                       # Number of times an entry is inserted into the TLB (Count)
system.cpu.mmu.dtb.flushTlb                         0                       # Number of times complete TLB was flushed (Count)
system.cpu.mmu.dtb.flushTlbMva                      0                       # Number of times TLB was flushed by MVA (Count)
system.cpu.mmu.dtb.flushTlbMvaAsid                  0                       # Number of times TLB was flushed by MVA & ASID (Count)
system.cpu.mmu.dtb.flushTlbAsid                     0                       # Number of times TLB was flushed by ASID (Count)
system.cpu.mmu.dtb.flushedEntries                   0                       # Number of entries that have been flushed from TLB (Count)
system.cpu.mmu.dtb.alignFaults                      0                       # Number of TLB faults due to alignment restrictions (Count)
system.cpu.mmu.dtb.prefetchFaults                   0                       # Number of TLB faults due to prefetch (Count)
system.cpu.mmu.dtb.domainFaults                     0                       # Number of TLB faults due to domain restrictions (Count)
system.cpu.mmu.dtb.permsFaults                      0                       # Number of TLB faults due to permissions restrictions (Count)
system.cpu.mmu.dtb.readAccesses                     0                       # DTB read accesses (Count)
system.cpu.mmu.dtb.writeAccesses                    0                       # DTB write accesses (Count)
system.cpu.mmu.dtb.instAccesses                     0                       # ITB inst accesses (Count)
system.cpu.mmu.dtb.hits                             0                       # Total TLB (inst and data) hits (Count)
system.cpu.mmu.dtb.misses                           0                       # Total TLB (inst and data) misses (Count)
system.cpu.mmu.dtb.accesses                         0                       # Total TLB (inst and data) accesses (Count)
system.cpu.mmu.dtb_walker.walks                     0                       # Table walker walks requested (Count)
system.cpu.mmu.dtb_walker.requestOrigin_Requested::Data            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.dtb_walker.requestOrigin_Requested::Inst            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.dtb_walker.requestOrigin_Requested::total            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.dtb_walker.requestOrigin_Completed::Data            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.dtb_walker.requestOrigin_Completed::Inst            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.dtb_walker.requestOrigin_Completed::total            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.dtb_walker.requestOrigin::total            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.dtb_walker.power_state.pwrStateResidencyTicks::UNDEFINED 442598331000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.mmu.dtb_walker.power_state.pwrStateResidencyTicks::ON 442598331000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.mmu.dtb_walker.power_state.pwrStateResidencyTicks::CLK_GATED 442598331000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.mmu.dtb_walker.power_state.pwrStateResidencyTicks::SRAM_RETENTION 442598331000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.mmu.dtb_walker.power_state.pwrStateResidencyTicks::OFF 442598331000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.mmu.itb.instHits                         0                       # ITB inst hits (Count)
system.cpu.mmu.itb.instMisses                       0                       # ITB inst misses (Count)
system.cpu.mmu.itb.readHits                         0                       # DTB read hits (Count)
system.cpu.mmu.itb.readMisses                       0                       # DTB read misses (Count)
system.cpu.mmu.itb.writeHits                        0                       # DTB write hits (Count)
system.cpu.mmu.itb.writeMisses                      0                       # DTB write misses (Count)
system.cpu.mmu.itb.inserts                          0                       # Number of times an entry is inserted into the TLB (Count)
system.cpu.mmu.itb.flushTlb                         0                       # Number of times complete TLB was flushed (Count)
system.cpu.mmu.itb.flushTlbMva                      0                       # Number of times TLB was flushed by MVA (Count)
system.cpu.mmu.itb.flushTlbMvaAsid                  0                       # Number of times TLB was flushed by MVA & ASID (Count)
system.cpu.mmu.itb.flushTlbAsid                     0                       # Number of times TLB was flushed by ASID (Count)
system.cpu.mmu.itb.flushedEntries                   0                       # Number of entries that have been flushed from TLB (Count)
system.cpu.mmu.itb.alignFaults                      0                       # Number of TLB faults due to alignment restrictions (Count)
system.cpu.mmu.itb.prefetchFaults                   0                       # Number of TLB faults due to prefetch (Count)
system.cpu.mmu.itb.domainFaults                     0                       # Number of TLB faults due to domain restrictions (Count)
system.cpu.mmu.itb.permsFaults                      0                       # Number of TLB faults due to permissions restrictions (Count)
system.cpu.mmu.itb.readAccesses                     0                       # DTB read accesses (Count)
system.cpu.mmu.itb.writeAccesses                    0                       # DTB write accesses (Count)
system.cpu.mmu.itb.instAccesses                     0                       # ITB inst accesses (Count)
system.cpu.mmu.itb.hits                             0                       # Total TLB (inst and data) hits (Count)
system.cpu.mmu.itb.misses                           0                       # Total TLB (inst and data) misses (Count)
system.cpu.mmu.itb.accesses                         0                       # Total TLB (inst and data) accesses (Count)
system.cpu.mmu.itb_walker.walks                     0                       # Table walker walks requested (Count)
system.cpu.mmu.itb_walker.requestOrigin_Requested::Data            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.itb_walker.requestOrigin_Requested::Inst            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.itb_walker.requestOrigin_Requested::total            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.itb_walker.requestOrigin_Completed::Data            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.itb_walker.requestOrigin_Completed::Inst            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.itb_walker.requestOrigin_Completed::total            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.itb_walker.requestOrigin::total            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.itb_walker.power_state.pwrStateResidencyTicks::UNDEFINED 442598331000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.mmu.itb_walker.power_state.pwrStateResidencyTicks::ON 442598331000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.mmu.itb_walker.power_state.pwrStateResidencyTicks::CLK_GATED 442598331000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.mmu.itb_walker.power_state.pwrStateResidencyTicks::SRAM_RETENTION 442598331000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.mmu.itb_walker.power_state.pwrStateResidencyTicks::OFF 442598331000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.mmu.stage2_dtb.instHits                  0                       # ITB inst hits (Count)
system.cpu.mmu.stage2_dtb.instMisses                0                       # ITB inst misses (Count)
system.cpu.mmu.stage2_dtb.readHits                  0                       # DTB read hits (Count)
system.cpu.mmu.stage2_dtb.readMisses                0                       # DTB read misses (Count)
system.cpu.mmu.stage2_dtb.writeHits                 0                       # DTB write hits (Count)
system.cpu.mmu.stage2_dtb.writeMisses               0                       # DTB write misses (Count)
system.cpu.mmu.stage2_dtb.inserts                   0                       # Number of times an entry is inserted into the TLB (Count)
system.cpu.mmu.stage2_dtb.flushTlb                  0                       # Number of times complete TLB was flushed (Count)
system.cpu.mmu.stage2_dtb.flushTlbMva               0                       # Number of times TLB was flushed by MVA (Count)
system.cpu.mmu.stage2_dtb.flushTlbMvaAsid            0                       # Number of times TLB was flushed by MVA & ASID (Count)
system.cpu.mmu.stage2_dtb.flushTlbAsid              0                       # Number of times TLB was flushed by ASID (Count)
system.cpu.mmu.stage2_dtb.flushedEntries            0                       # Number of entries that have been flushed from TLB (Count)
system.cpu.mmu.stage2_dtb.alignFaults               0                       # Number of TLB faults due to alignment restrictions (Count)
system.cpu.mmu.stage2_dtb.prefetchFaults            0                       # Number of TLB faults due to prefetch (Count)
system.cpu.mmu.stage2_dtb.domainFaults              0                       # Number of TLB faults due to domain restrictions (Count)
system.cpu.mmu.stage2_dtb.permsFaults               0                       # Number of TLB faults due to permissions restrictions (Count)
system.cpu.mmu.stage2_dtb.readAccesses              0                       # DTB read accesses (Count)
system.cpu.mmu.stage2_dtb.writeAccesses             0                       # DTB write accesses (Count)
system.cpu.mmu.stage2_dtb.instAccesses              0                       # ITB inst accesses (Count)
system.cpu.mmu.stage2_dtb.hits                      0                       # Total TLB (inst and data) hits (Count)
system.cpu.mmu.stage2_dtb.misses                    0                       # Total TLB (inst and data) misses (Count)
system.cpu.mmu.stage2_dtb.accesses                  0                       # Total TLB (inst and data) accesses (Count)
system.cpu.mmu.stage2_dtb_walker.walks              0                       # Table walker walks requested (Count)
system.cpu.mmu.stage2_dtb_walker.requestOrigin_Requested::Data            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.stage2_dtb_walker.requestOrigin_Requested::Inst            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.stage2_dtb_walker.requestOrigin_Requested::total            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.stage2_dtb_walker.requestOrigin_Completed::Data            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.stage2_dtb_walker.requestOrigin_Completed::Inst            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.stage2_dtb_walker.requestOrigin_Completed::total            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.stage2_dtb_walker.requestOrigin::total            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.stage2_dtb_walker.power_state.pwrStateResidencyTicks::UNDEFINED 442598331000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.mmu.stage2_dtb_walker.power_state.pwrStateResidencyTicks::ON 442598331000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.mmu.stage2_dtb_walker.power_state.pwrStateResidencyTicks::CLK_GATED 442598331000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.mmu.stage2_dtb_walker.power_state.pwrStateResidencyTicks::SRAM_RETENTION 442598331000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.mmu.stage2_dtb_walker.power_state.pwrStateResidencyTicks::OFF 442598331000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.mmu.stage2_itb.instHits                  0                       # ITB inst hits (Count)
system.cpu.mmu.stage2_itb.instMisses                0                       # ITB inst misses (Count)
system.cpu.mmu.stage2_itb.readHits                  0                       # DTB read hits (Count)
system.cpu.mmu.stage2_itb.readMisses                0                       # DTB read misses (Count)
system.cpu.mmu.stage2_itb.writeHits                 0                       # DTB write hits (Count)
system.cpu.mmu.stage2_itb.writeMisses               0                       # DTB write misses (Count)
system.cpu.mmu.stage2_itb.inserts                   0                       # Number of times an entry is inserted into the TLB (Count)
system.cpu.mmu.stage2_itb.flushTlb                  0                       # Number of times complete TLB was flushed (Count)
system.cpu.mmu.stage2_itb.flushTlbMva               0                       # Number of times TLB was flushed by MVA (Count)
system.cpu.mmu.stage2_itb.flushTlbMvaAsid            0                       # Number of times TLB was flushed by MVA & ASID (Count)
system.cpu.mmu.stage2_itb.flushTlbAsid              0                       # Number of times TLB was flushed by ASID (Count)
system.cpu.mmu.stage2_itb.flushedEntries            0                       # Number of entries that have been flushed from TLB (Count)
system.cpu.mmu.stage2_itb.alignFaults               0                       # Number of TLB faults due to alignment restrictions (Count)
system.cpu.mmu.stage2_itb.prefetchFaults            0                       # Number of TLB faults due to prefetch (Count)
system.cpu.mmu.stage2_itb.domainFaults              0                       # Number of TLB faults due to domain restrictions (Count)
system.cpu.mmu.stage2_itb.permsFaults               0                       # Number of TLB faults due to permissions restrictions (Count)
system.cpu.mmu.stage2_itb.readAccesses              0                       # DTB read accesses (Count)
system.cpu.mmu.stage2_itb.writeAccesses             0                       # DTB write accesses (Count)
system.cpu.mmu.stage2_itb.instAccesses              0                       # ITB inst accesses (Count)
system.cpu.mmu.stage2_itb.hits                      0                       # Total TLB (inst and data) hits (Count)
system.cpu.mmu.stage2_itb.misses                    0                       # Total TLB (inst and data) misses (Count)
system.cpu.mmu.stage2_itb.accesses                  0                       # Total TLB (inst and data) accesses (Count)
system.cpu.mmu.stage2_itb_walker.walks              0                       # Table walker walks requested (Count)
system.cpu.mmu.stage2_itb_walker.requestOrigin_Requested::Data            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.stage2_itb_walker.requestOrigin_Requested::Inst            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.stage2_itb_walker.requestOrigin_Requested::total            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.stage2_itb_walker.requestOrigin_Completed::Data            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.stage2_itb_walker.requestOrigin_Completed::Inst            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.stage2_itb_walker.requestOrigin_Completed::total            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.stage2_itb_walker.requestOrigin::total            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.stage2_itb_walker.power_state.pwrStateResidencyTicks::UNDEFINED 442598331000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.mmu.stage2_itb_walker.power_state.pwrStateResidencyTicks::ON 442598331000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.mmu.stage2_itb_walker.power_state.pwrStateResidencyTicks::CLK_GATED 442598331000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.mmu.stage2_itb_walker.power_state.pwrStateResidencyTicks::SRAM_RETENTION 442598331000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.mmu.stage2_itb_walker.power_state.pwrStateResidencyTicks::OFF 442598331000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.power_state.pwrStateResidencyTicks::UNDEFINED 442598331000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.power_state.pwrStateResidencyTicks::ON 442598331000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.power_state.pwrStateResidencyTicks::CLK_GATED 442598331000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.power_state.pwrStateResidencyTicks::SRAM_RETENTION 442598331000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.power_state.pwrStateResidencyTicks::OFF 442598331000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.rename.squashCycles                  41141                       # Number of cycles rename is squashing (Cycle)
system.cpu.rename.idleCycles                 60542565                       # Number of cycles rename is idle (Cycle)
system.cpu.rename.blockCycles               440520573                       # Number of cycles rename is blocking (Cycle)
system.cpu.rename.serializeStallCycles           1359                       # count of cycles rename stalled for serializing inst (Cycle)
system.cpu.rename.runCycles                   4867436                       # Number of cycles rename is running (Cycle)
system.cpu.rename.unblockCycles              10481830                       # Number of cycles rename is unblocking (Cycle)
system.cpu.rename.renamedInsts               42862994                       # Number of instructions processed by rename (Count)
system.cpu.rename.ROBFullEvents                    26                       # Number of times rename has blocked due to ROB full (Count)
system.cpu.rename.IQFullEvents                9948446                       # Number of times rename has blocked due to IQ full (Count)
system.cpu.rename.LQFullEvents                  61266                       # Number of times rename has blocked due to LQ full (Count)
system.cpu.rename.renamedOperands            57427359                       # Number of destination operands rename has renamed (Count)
system.cpu.rename.lookups                   202599619                       # Number of register rename lookups that rename has made (Count)
system.cpu.rename.intLookups                 57684170                       # Number of integer rename lookups (Count)
system.cpu.rename.committedMaps              53430135                       # Number of HB maps that are committed (Count)
system.cpu.rename.undoneMaps                  3997224                       # Number of HB maps that are undone due to squashing (Count)
system.cpu.rename.serializing                       2                       # count of serializing insts renamed (Count)
system.cpu.rename.tempSerializing                   2                       # count of temporary serializing insts renamed (Count)
system.cpu.rename.skidInsts                  18218263                       # count of insts added to the skid buffer (Count)
system.cpu.rob.reads                        558208094                       # The number of ROB reads (Count)
system.cpu.rob.writes                        85811686                       # The number of ROB writes (Count)
system.cpu.thread_0.numInsts                 35665226                       # Number of Instructions committed (Count)
system.cpu.thread_0.numOps                   39945994                       # Number of Ops committed (Count)
system.cpu.thread_0.numMemRefs                      0                       # Number of Memory References (Count)
system.cpu_clk_domain.clock                       500                       # Clock period in ticks (Tick)
system.cpu_voltage_domain.voltage                   1                       # Voltage in Volts (Volt)
system.gemm_clstr.coherency_bus.transDist::InvalidCmd         3072                       # Transaction distribution (Count)
system.gemm_clstr.coherency_bus.transDist::ReadReq         3072                       # Transaction distribution (Count)
system.gemm_clstr.coherency_bus.transDist::ReadResp         3072                       # Transaction distribution (Count)
system.gemm_clstr.coherency_bus.transDist::ReadRespWithInvalidate         3072                       # Transaction distribution (Count)
system.gemm_clstr.coherency_bus.transDist::WriteReq         3072                       # Transaction distribution (Count)
system.gemm_clstr.coherency_bus.transDist::WriteResp         3072                       # Transaction distribution (Count)
system.gemm_clstr.coherency_bus.transDist::WriteCompleteResp         3072                       # Transaction distribution (Count)
system.gemm_clstr.coherency_bus.transDist::WritebackDirty         3072                       # Transaction distribution (Count)
system.gemm_clstr.coherency_bus.transDist::WritebackClean         3072                       # Transaction distribution (Count)
system.gemm_clstr.coherency_bus.transDist::WriteClean         3072                       # Transaction distribution (Count)
system.gemm_clstr.coherency_bus.transDist::CleanEvict         3072                       # Transaction distribution (Count)
system.gemm_clstr.coherency_bus.transDist::SoftPFReq         3072                       # Transaction distribution (Count)
system.gemm_clstr.coherency_bus.transDist::SoftPFExReq         3072                       # Transaction distribution (Count)
system.gemm_clstr.coherency_bus.transDist::HardPFReq         3072                       # Transaction distribution (Count)
system.gemm_clstr.coherency_bus.transDist::SoftPFResp         3072                       # Transaction distribution (Count)
system.gemm_clstr.coherency_bus.transDist::HardPFResp         3072                       # Transaction distribution (Count)
system.gemm_clstr.coherency_bus.transDist::WriteLineReq         3072                       # Transaction distribution (Count)
system.gemm_clstr.coherency_bus.transDist::UpgradeReq         3072                       # Transaction distribution (Count)
system.gemm_clstr.coherency_bus.transDist::SCUpgradeReq         3072                       # Transaction distribution (Count)
system.gemm_clstr.coherency_bus.transDist::UpgradeResp         3072                       # Transaction distribution (Count)
system.gemm_clstr.coherency_bus.transDist::SCUpgradeFailReq         3072                       # Transaction distribution (Count)
system.gemm_clstr.coherency_bus.transDist::UpgradeFailResp         3072                       # Transaction distribution (Count)
system.gemm_clstr.coherency_bus.transDist::ReadExReq         3072                       # Transaction distribution (Count)
system.gemm_clstr.coherency_bus.transDist::ReadExResp         3072                       # Transaction distribution (Count)
system.gemm_clstr.coherency_bus.transDist::ReadCleanReq         3072                       # Transaction distribution (Count)
system.gemm_clstr.coherency_bus.transDist::ReadSharedReq         3072                       # Transaction distribution (Count)
system.gemm_clstr.coherency_bus.transDist::LoadLockedReq         3072                       # Transaction distribution (Count)
system.gemm_clstr.coherency_bus.transDist::StoreCondReq         3072                       # Transaction distribution (Count)
system.gemm_clstr.coherency_bus.transDist::StoreCondFailReq         3072                       # Transaction distribution (Count)
system.gemm_clstr.coherency_bus.transDist::StoreCondResp         3072                       # Transaction distribution (Count)
system.gemm_clstr.coherency_bus.transDist::SwapReq         3072                       # Transaction distribution (Count)
system.gemm_clstr.coherency_bus.transDist::SwapResp         3072                       # Transaction distribution (Count)
system.gemm_clstr.coherency_bus.transDist::Deprecated_MessageReq         3072                       # Transaction distribution (Count)
system.gemm_clstr.coherency_bus.transDist::Deprecated_MessageResp         3072                       # Transaction distribution (Count)
system.gemm_clstr.coherency_bus.transDist::MemFenceReq         3072                       # Transaction distribution (Count)
system.gemm_clstr.coherency_bus.transDist::MemSyncReq         3072                       # Transaction distribution (Count)
system.gemm_clstr.coherency_bus.transDist::MemSyncResp         3072                       # Transaction distribution (Count)
system.gemm_clstr.coherency_bus.transDist::MemFenceResp         3072                       # Transaction distribution (Count)
system.gemm_clstr.coherency_bus.transDist::CleanSharedReq         3072                       # Transaction distribution (Count)
system.gemm_clstr.coherency_bus.transDist::CleanSharedResp         3072                       # Transaction distribution (Count)
system.gemm_clstr.coherency_bus.transDist::CleanInvalidReq         3072                       # Transaction distribution (Count)
system.gemm_clstr.coherency_bus.transDist::CleanInvalidResp         3072                       # Transaction distribution (Count)
system.gemm_clstr.coherency_bus.transDist::InvalidDestError         3072                       # Transaction distribution (Count)
system.gemm_clstr.coherency_bus.transDist::BadAddressError         3072                       # Transaction distribution (Count)
system.gemm_clstr.coherency_bus.transDist::FunctionalReadError         3072                       # Transaction distribution (Count)
system.gemm_clstr.coherency_bus.transDist::FunctionalWriteError         3072                       # Transaction distribution (Count)
system.gemm_clstr.coherency_bus.transDist::PrintReq         3072                       # Transaction distribution (Count)
system.gemm_clstr.coherency_bus.transDist::FlushReq         3072                       # Transaction distribution (Count)
system.gemm_clstr.coherency_bus.transDist::InvalidateReq         3072                       # Transaction distribution (Count)
system.gemm_clstr.coherency_bus.transDist::InvalidateResp         3072                       # Transaction distribution (Count)
system.gemm_clstr.coherency_bus.transDist::HTMReq         3072                       # Transaction distribution (Count)
system.gemm_clstr.coherency_bus.transDist::HTMReqResp         3072                       # Transaction distribution (Count)
system.gemm_clstr.coherency_bus.transDist::HTMAbort         3072                       # Transaction distribution (Count)
system.gemm_clstr.coherency_bus.pktCount_system.gemm_clstr.dma.dma::system.membus.cpu_side_port[3]         3072                       # Packet count per connected requestor and responder (Count)
system.gemm_clstr.coherency_bus.pktSize_system.gemm_clstr.dma.dma::system.membus.cpu_side_port[3]        98304                       # Cumulative packet size per connected requestor and responder (Byte)
system.gemm_clstr.coherency_bus.snoops              0                       # Total snoops (Count)
system.gemm_clstr.coherency_bus.snoopTraffic            0                       # Total snoop traffic (Byte)
system.gemm_clstr.coherency_bus.snoopFanout::samples         1549                       # Request fanout histogram
system.gemm_clstr.coherency_bus.snoopFanout::mean            0                       # Request fanout histogram
system.gemm_clstr.coherency_bus.snoopFanout::stdev            0                       # Request fanout histogram
system.gemm_clstr.coherency_bus.snoopFanout::underflows            0      0.00%      0.00% # Request fanout histogram
system.gemm_clstr.coherency_bus.snoopFanout::0         1549    100.00%    100.00% # Request fanout histogram
system.gemm_clstr.coherency_bus.snoopFanout::overflows            0      0.00%    100.00% # Request fanout histogram
system.gemm_clstr.coherency_bus.snoopFanout::min_value            0                       # Request fanout histogram
system.gemm_clstr.coherency_bus.snoopFanout::max_value            0                       # Request fanout histogram
system.gemm_clstr.coherency_bus.snoopFanout::total         1549                       # Request fanout histogram
system.gemm_clstr.coherency_bus.power_state.pwrStateResidencyTicks::UNDEFINED 442598331000                       # Cumulative time (in ticks) in various power states (Tick)
system.gemm_clstr.coherency_bus.power_state.pwrStateResidencyTicks::ON 442598331000                       # Cumulative time (in ticks) in various power states (Tick)
system.gemm_clstr.coherency_bus.power_state.pwrStateResidencyTicks::CLK_GATED 442598331000                       # Cumulative time (in ticks) in various power states (Tick)
system.gemm_clstr.coherency_bus.power_state.pwrStateResidencyTicks::SRAM_RETENTION 442598331000                       # Cumulative time (in ticks) in various power states (Tick)
system.gemm_clstr.coherency_bus.power_state.pwrStateResidencyTicks::OFF 442598331000                       # Cumulative time (in ticks) in various power states (Tick)
system.gemm_clstr.coherency_bus.reqLayer0.occupancy     17933000                       # Layer occupancy (ticks) (Tick)
system.gemm_clstr.coherency_bus.reqLayer0.utilization          0.0                       # Layer utilization (Ratio)
system.gemm_clstr.coherency_bus.respLayer0.occupancy     34304000                       # Layer occupancy (ticks) (Tick)
system.gemm_clstr.coherency_bus.respLayer0.utilization          0.0                       # Layer utilization (Ratio)
system.gemm_clstr.coherency_bus.snoop_filter.totRequests            0                       # Total number of requests made to the snoop filter. (Count)
system.gemm_clstr.coherency_bus.snoop_filter.hitSingleRequests            0                       # Number of requests hitting in the snoop filter with a single holder of the requested data. (Count)
system.gemm_clstr.coherency_bus.snoop_filter.hitMultiRequests            0                       # Number of requests hitting in the snoop filter with multiple (>1) holders of the requested data. (Count)
system.gemm_clstr.coherency_bus.snoop_filter.totSnoops            0                       # Total number of snoops made to the snoop filter. (Count)
system.gemm_clstr.coherency_bus.snoop_filter.hitSingleSnoops            0                       # Number of snoops hitting in the snoop filter with a single holder of the requested data. (Count)
